,0.032,0.032,0.032,0.032,0.032,0.032,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.036,0.036,0.036,0.036,0.036
0.177,9.294581942751954,9.75384787627693,10.257702735421594,10.80614652018591,11.399179230569882,12.036800866573579,12.719011428196895,13.445810915439871,14.217199328302588,15.033176666784904,15.893742930886884,16.798898120608623,17.748642235949962,18.742975276910954,19.781897243491702,20.865408135692043,21.99350795351205,23.166196696951808,24.383474366011157,25.645340960690124,26.951796480988968,28.30284092690732,29.698474298445326,31.138696595603015,32.6235078183805,34.15290796677752,35.72689704079434,37.34547504043071,39.00864196568673,40.71639781656243,42.46874259305795,44.26567629517302,46.107198922907685,47.99331047626223,49.92401095523628,51.899300359829994,53.91917869004358,55.98364594587663,58.092702127329325,60.24634723440195,62.44458126709397,64.6874042254057,66.97481610933725,69.3068169188884,71.68340665405908,74.10458531484974,76.57035290125982,79.08070941328955,81.6356548509392,84.23518921420833
0.173,8.154483645110165,8.551325082767603,8.992755446044724,9.478774734941505,10.009382949457935,10.584580089594091,11.204366155349867,11.86874114672531,12.57770506372048,13.33125790633526,14.129399674569703,14.972130368423896,15.859449987897698,16.79135853299115,17.76785600370436,18.78894240003716,19.854617721989626,20.964881969561848,22.119735142753658,23.31917724156509,24.563208265996387,25.8518282160472,27.185037091717668,28.562834893007825,29.985221619917763,31.452197272447243,32.963761850596526,34.51991535436536,36.120657783753835,37.76598913876199,39.455909419389975,41.19041862563751,42.969516757504636,44.79320381499164,46.66147979809814,48.57434470682433,50.53179854117037,52.53384130113589,54.58047298672104,56.671693597926115,58.807503134750604,60.98790159719481,63.21288898525881,65.48246529894242,67.79663053824557,70.15538470316868,72.55872779371123,75.00665980987341,77.49918075165552,80.03629061905711
0.169,7.125614449196003,7.460031390985894,7.839037258395494,8.262632051424719,8.73081577007362,9.243588414342222,9.80094998423046,10.402900479738369,11.049439900865993,11.740568247613247,12.476285519980147,13.256591717966796,14.081486841573073,14.950970890798972,15.86504386564464,16.8237057661099,17.82695659219483,18.87479634389952,19.967225021223776,21.1042426241677,22.285849152731437,23.51204460691471,24.782828986717657,26.098202292140254,27.45816452318265,28.862715679844587,30.311855762126335,31.805584770027636,33.34390270354858,34.9268095626892,36.55430534744963,38.22639005782962,39.94306369382921,41.704326255448684,43.51017774268765,45.360618155546284,47.25564749402478,49.19526575812278,51.17947294784039,53.2082690631779,55.281654104134866,57.39962807071152,59.562190962908005,61.769342780724074,64.02108352415968,66.31741319321526,68.65833178789025,71.04383930818491,73.47393575409946,75.94862112563351
0.166,6.207974355009449,6.4799668009318,6.796548172473855,7.157718469635545,7.563477692416908,8.013825840817967,8.508762914838668,9.04828891447904,9.632403839739123,10.261107690618836,10.934400467118198,11.652282169237305,12.414752796976043,13.221812350334405,14.073460829312529,14.96969823391025,15.910524564127638,16.895939819964788,17.925944001421513,19.00053710849789,20.11971914119409,21.283490099509823,22.49184998344523,23.744798793000285,25.042336528175145,26.384463188969548,27.771178775383756,29.20248328741751,30.67837672507092,32.198859088344015,33.76393037723688,35.37359059174935,37.027839731881386,38.72667779763333,40.47010478900476,42.25812070599584,44.090725548606805,45.96791931683726,47.88970201068734,49.856073630157304,51.86703417524674,53.92258364595585,56.02272204228479,58.16744936423332,60.3567656118014,62.59067078498943,64.86916488379687,67.192247908224,69.559919858271,71.9721807339375
0.162,5.401563362550509,5.611131312605325,5.8652881882798376,6.164033989573988,6.507368716487813,6.89529236902133,7.327804947174493,7.804906450947326,8.326596880339867,8.892876235352041,9.50374451598387,10.159201722235432,10.859247854106627,11.603882911597454,12.393106894708035,13.226919803438223,14.105321637788075,15.028312397757675,15.995892083346863,17.008060694555702,18.064818231384358,19.166164693832556,20.312100081900425,21.502624395587947,22.737737634895257,24.017439799822125,25.34173089036879,26.710610906535006,28.124079848320875,29.582137715726425,31.084784508751767,32.63202022739668,34.22384487166119,35.86025844154558,37.54126093704948,39.26685235817303,41.03703270491644,42.85180197727936,44.711160175261895,46.615107298864324,48.563643348086224,50.5567683229278,52.5944822233892,54.676785049470176,56.80367680117073,58.97515747849121,61.19122708143112,63.45188560999073,65.75713306417016,68.10696944396913
0.158,4.7063814718192,4.853524926006473,5.045257305813442,5.281578611240049,5.562488842286341,5.887987998952315,6.258076081237949,6.672753089143248,7.132019022668239,7.635873881812874,8.184317666577178,8.777350376961197,9.414972012964853,10.097182574588155,10.823982061831188,11.595370474693834,12.411347813176127,13.271914077278197,14.177069266999856,15.126813382341197,16.121146423302275,17.16006838988294,18.243579282083267,19.37167909990327,20.54436784334304,21.761645512402335,23.023512107081494,24.329967627380164,25.68101207329853,27.07664544483651,28.516867741994325,30.001678964771685,31.53107911316865,33.105068187185516,34.72364618682188,36.3868131120779,38.09456896295378,39.846913739449114,41.64384744156414,43.48537006929897,45.37148162265343,47.30218210162747,49.27747150622135,51.297349836434734,53.36181709226772,55.47087327372068,57.624518380793084,59.82275241348514,62.065575371796996,64.35298725572845
0.154,4.122428682815488,4.207147641135223,4.336455525074651,4.510352334633736,4.728838069812483,4.9919127306109194,5.299576317029002,5.651828829066766,6.048670266724226,6.490100630001322,6.976119918898072,7.506728133414547,8.081925273550668,8.701711339306422,9.366086330681929,10.075050247677039,10.828603090291836,11.626744858526337,12.469475552380453,13.356795171854186,14.288703716947778,15.265201187660896,16.28628758399369,17.35196290594614,18.46222715351837,19.61708032671019,20.81652242552174,22.06055344995288,23.349173400003654,24.682382275674165,26.0601800769644,27.48256680387427,28.9495424564037,30.461107034552995,32.017260538321814,33.61800296771029,35.26333432271861,36.95325460334648,38.687763809593925,40.46686194146133,42.290548998948076,44.15882498205458,46.07168989078087,48.02914372512681,50.03118648509231,52.077818170677695,54.16903878188252,56.30484831870704,58.485246781151474,60.71023416921535
0.151,3.64970499553941,3.671999457991605,3.7388828460634835,3.850355159755021,4.006416399066236,4.207066563997129,4.452305654547684,4.742133670717906,5.076550612507813,5.455556479917372,5.879151272946597,6.34733499159553,6.860107635864108,7.417469205752336,8.019419701260286,8.665959122387857,9.357087469135077,10.092804741502059,10.873110939488644,11.698006063094907,12.567490112320897,13.481563087166485,14.440224987631744,15.443475813716663,16.491315565421345,17.583744242745578,18.720761845689637,19.902368374253236,21.12856382843653,22.399348208239434,23.714721513662163,25.074683744704444,26.479234901366343,27.928374983648116,29.422103991549406,30.960421925070357,32.54332878421114,34.170824568971405,35.84290927935135,37.5595829153511,39.32084547697047,41.12669696420944,42.97713737706824,44.87216671554655,46.811784979644464,48.79599216936233,50.82478828469966,52.898173325656636,55.0161472922334,57.17871018442979
0.147,3.288210409990934,3.248080376575598,3.2525392687799313,3.3015870866039414,3.3952238300476125,3.5334494991109695,3.716264093793983,3.9436676140966647,4.215660060019038,4.532241431561053,4.893411728722745,5.299170951504134,5.749519099905174,6.244456173925863,6.7839821735662795,7.368097098826312,7.996800949706016,8.670093726205442,9.38797542832449,10.150446056063185,10.957505609421663,11.809154088399707,12.705391492997427,13.646217823214815,14.631633079051962,15.66163726050868,16.736230367585172,17.855412400281224,19.019183358596962,20.227543242532363,21.48049205208754,22.778029787262298,24.120156448056665,25.50687203447088,26.93817654650463,28.414069984158044,29.93455234743128,31.49962363632403,33.10928385083643,34.76353299096869,36.462371056720464,38.205798048091886,39.99381396508311,41.826418807693926,43.703612575924325,45.62539526977463,47.59176688924442,49.602727434333865,51.65827690504315,53.75841530137196
