Time (s),Voltage (V)
0.004999999888241291,1.64959716796875
0.009999999776482582,1.64959716796875
0.014999999664723873,1.64959716796875
0.019999999552965164,1.64959716796875
0.02500000037252903,1.64959716796875
0.029999999329447746,1.64959716796875
0.03500000014901161,1.64959716796875
0.03999999910593033,1.64959716796875
0.04500000178813934,1.64959716796875
0.05000000074505806,1.64959716796875
0.054999999701976776,1.64959716796875
0.05999999865889549,1.64959716796875
0.06499999761581421,1.64959716796875
0.07000000029802322,1.64959716796875
0.07500000298023224,1.64959716796875
0.07999999821186066,1.64959716796875
0.08500000089406967,1.64959716796875
0.09000000357627869,1.6495254039764404
0.0949999988079071,1.6475067138671875
0.10000000149011612,1.645599603652954
0.10499999672174454,1.646407127380371
0.10999999940395355,1.6470917463302612
0.11500000208616257,1.6450731754302979
0.11999999731779099,1.6431502103805542
0.125,1.6431502103805542
0.12999999523162842,1.6432745456695557
0.13500000536441803,1.6456968784332275
0.14000000059604645,1.647963047027588
0.14499999582767487,1.6475592851638794
0.15000000596046448,1.6472512483596802
0.1550000011920929,1.6484624147415161
0.1599999964237213,1.649418592453003
0.16500000655651093,1.6465924978256226
0.17000000178813934,1.6441457271575928
0.17499999701976776,1.6469719409942627
0.18000000715255737,1.6495684385299683
0.1850000023841858,1.6491646766662598
0.1899999976158142,1.648821473121643
0.19499999284744263,1.6492252349853516
0.20000000298023224,1.64959716796875
0.20499999821186066,1.64959716796875
0.20999999344348907,1.64959716796875
0.2150000035762787,1.64959716796875
0.2199999988079071,1.6493165493011475
0.22499999403953552,1.6460866928100586
0.23000000417232513,1.6434435844421387
0.23499999940395355,1.6466734409332275
0.23999999463558197,1.64959716796875
0.24500000476837158,1.64959716796875
0.25,1.64959716796875
0.2549999952316284,1.64959716796875
0.25999999046325684,1.64959716796875
0.26499998569488525,1.64959716796875
0.27000001072883606,1.6492958068847656
0.2750000059604645,1.6464697122573853
0.2800000011920929,1.6439114809036255
0.2849999964237213,1.643507719039917
0.28999999165534973,1.6435201168060303
0.29499998688697815,1.6467499732971191
0.30000001192092896,1.649214506149292
0.3050000071525574,1.6459846496582031
0.3100000023841858,1.6435456275939941
0.3149999976158142,1.646775484085083
0.3199999928474426,1.6494441032409668
0.32499998807907104,1.6482329368591309
0.33000001311302185,1.6473373174667358
0.33500000834465027,1.6485486030578613
0.3400000035762787,1.64959716796875
0.3449999988079071,1.64959716796875
0.3499999940395355,1.64959716796875
0.35499998927116394,1.64959716796875
0.36000001430511475,1.6493102312088013
0.36500000953674316,1.6472915410995483
0.3700000047683716,1.6458626985549927
0.375,1.6478813886642456
0.3799999952316284,1.6490519046783447
0.38499999046325684,1.645418405532837
0.38999998569488525,1.642344355583191
0.39500001072883606,1.642344355583191
0.4000000059604645,1.642344355583191
0.4050000011920929,1.642344355583191
0.4099999964237213,1.642932653427124
0.41499999165534973,1.6465661525726318
0.41999998688697815,1.64959716796875
0.42500001192092896,1.64959716796875
0.4300000071525574,1.64959716796875
0.4350000023841858,1.64959716796875
0.4399999976158142,1.64959716796875
0.4449999928474426,1.64959716796875
0.44999998807907104,1.6495254039764404
0.45500001311302185,1.649121642112732
0.46000000834465027,1.648864507675171
0.4650000035762787,1.6492682695388794
0.4699999988079071,1.64959716796875
0.4749999940395355,1.64959716796875
0.47999998927116394,1.64959716796875
0.48500001430511475,1.64959716796875
0.49000000953674316,1.64959716796875
0.4950000047683716,1.64959716796875
0.5,1.64959716796875
0.5049999952316284,1.64959716796875
0.5099999904632568,1.64959716796875
0.5149999856948853,1.64959716796875
0.5199999809265137,1.64959716796875
0.5249999761581421,1.64959716796875
0.5299999713897705,1.64959716796875
0.5350000262260437,1.64959716796875
0.5400000214576721,1.64959716796875
0.5450000166893005,1.64959716796875
0.550000011920929,1.64959716796875
0.5550000071525574,1.64959716796875
0.5600000023841858,1.64959716796875
0.5649999976158142,1.64959716796875
0.5699999928474426,1.64959716796875
0.574999988079071,1.64959716796875
0.5799999833106995,1.64959716796875
0.5849999785423279,1.64959716796875
0.5899999737739563,1.64959716796875
0.5950000286102295,1.64959716796875
0.6000000238418579,1.6489275693893433
0.6050000190734863,1.646101474761963
0.6100000143051147,1.644539475440979
0.6150000095367432,1.6469619274139404
0.6200000047683716,1.6488900184631348
0.625,1.6492937803268433
0.6299999952316284,1.6488940715789795
0.6349999904632568,1.6460679769515991
0.6399999856948853,1.6446702480316162
0.6449999809265137,1.6474963426589966
0.6499999761581421,1.64959716796875
0.6549999713897705,1.64959716796875
0.6600000262260437,1.64959716796875
0.6650000214576721,1.64959716796875
0.6700000166893005,1.64959716796875
0.675000011920929,1.64959716796875
0.6800000071525574,1.64959716796875
0.6850000023841858,1.64959716796875
0.6899999976158142,1.64959716796875
0.6949999928474426,1.64959716796875
0.699999988079071,1.64959716796875
0.7049999833106995,1.64959716796875
0.7099999785423279,1.64959716796875
0.7149999737739563,1.64959716796875
0.7200000286102295,1.64959716796875
0.7250000238418579,1.64959716796875
0.7300000190734863,1.64959716796875
0.7350000143051147,1.64959716796875
0.7400000095367432,1.64959716796875
0.7450000047683716,1.64959716796875
0.75,1.64959716796875
0.7549999952316284,1.64959716796875
0.7599999904632568,1.64959716796875
0.7649999856948853,1.64959716796875
0.7699999809265137,1.64959716796875
0.7749999761581421,1.64959716796875
0.7799999713897705,1.64959716796875
0.7850000262260437,1.64959716796875
0.7900000214576721,1.64959716796875
0.7950000166893005,1.64959716796875
0.800000011920929,1.6487044095993042
0.8050000071525574,1.6458783149719238
0.8100000023841858,1.6436978578567505
0.8149999976158142,1.6428903341293335
0.8199999928474426,1.6435208320617676
0.824999988079071,1.647154450416565
0.8299999833106995,1.6484062671661377
0.8349999785423279,1.6447727680206299
0.8399999737739563,1.6435495615005493
0.8450000286102295,1.6471831798553467
0.8500000238418579,1.64959716796875
0.8550000190734863,1.64959716796875
0.8600000143051147,1.64959716796875
0.8650000095367432,1.64959716796875
